 Aarav,Punia,148760,1QjqoJF2,7,1,[email],11-01-2004,160000
 Nandini, Sharma,151854,$w8TFB#!,17,0,[email],25-01-2004,200000
Rohan, Verma,159844,JZA81St7,4,2,[email],01-04-2004,3500000
 Kavya, Das,199148,VYDU1srL,13,3,[email],09-09-2004,4000000
 Advait, Singh,350071,TI7grQ2H,3,10,[email],10-10-2004,300000
 Ria, Gupta,363794,HNK7RDZG,16,0,[email],05-12-2004,450000
 Aryan, Reddy,380787,6#kyb@Nj,12,0,[email],13-03-2005,600000
 Diya, Chatterjee,386991,Bj0aZsNA,11,4,[email],25-03-2005,10000000
Arjun, Malhotra,462852,$AmZkN6J,14,0,[email],18-04-2005,5700000
 Anika, Malhotra,552535,E!J$1aF9,18,11,[email],31-08-2005,30000000
Vidisha, Desai,687208,wgnxsjAe,15,0,[email],10-10-2005,210000
Esha,Agnes,703173,0mZLA$NP,19,5,[email],14-12-2005,35000
 Dhruv, Joshi,729694,HTOcLDY1,1,0,[email],26-01-2006,40000
Rohan, Kumar,790744,RCnxq8P7,9,0,[email],06-04-2006,530000
 Shaan, Mishra,803137,SrLoWO!Q,5,6,[email],21-05-2006,250000
 Aanya, Ahuja,837913,LCAcHEIS,10,0,[email],29-09-2006,2000000
 Veer, Rana,913291,VUJpHL6a,20,7,[email],06-11-2006,7500000
 Myra, Thakur,924560,T2mSbGuo,6,0,[email],20-11-2006,45000
 Ishan, Pandey,944456,dvY7spIB,8,8,[email],21-11-2006,2200000
 Saanvi, Shetty,991271,r0n#NfX!,2,9,[email],25-11-2006,35000
